filename,imagename,imageID,url,isTarget,hit,miss,fa,cr,name,HR,FAR,imagename,score,group,index,count,responseCount,Feature congestion,Entropy,Number of edges,0,Author,Paper Title,Paper URL,Paper DOI,Year
2010 Khoury 10.1109/TVCG.2010.182 c 2.png,bio311.png,I809,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio311.png,1,44,14,27,215,I809,0.7586,0.1116,bio311.png,1.919869338,2,809,86,62,2.5973,4.8986,7.1598,63,Marc Khoury;Rephael Wenger,On the Fractal Dimension of Isosurfaces,http://dx.doi.org/10.1109/TVCG.2010.182,10.1109/TVCG.2010.182,2010
2008 Joshi 10.1109/TVCG.2008.150 c 6.png,bio64.png,I758,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio64.png,1,36,18,16,209,I758,0.6667,0.0711,bio64.png,1.898466471,2,758,81,68,2.1467,5.873,8.5623,12,Alark Joshi;Dustin Scheinost;Kenneth P. Vives;Dennis D. Spencer;Lawrence H. Staib;Xenophon Papademetris,Novel interaction techniques for neurosurgical planning and stereotactic navigation,http://dx.doi.org/10.1109/TVCG.2008.150,10.1109/TVCG.2008.150,2008
2011 Koehler 10.1109/TVCG.2011.260 c 19.png,bio449.png,I837,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio449.png,1,37,31,9,234,I837,0.5441,0.037,bio449.png,1.897381771,2,837,89,71,5.5348,3.9474,7.7236,91,Christopher Koehler;Thomas Wischgoll;Haibo Dong;Zachary Gaston,Vortex Visualization in Ultra Low Reynolds Number Insect Flight,http://dx.doi.org/10.1109/TVCG.2011.260,10.1109/TVCG.2011.260,2011
2009 Jeong 10.1109/TVCG.2009.178 c 5.png,bio227.png,I786,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio227.png,1,24,43,3,237,I786,0.3582,0.0125,bio227.png,1.878128442,2,786,69,61,3.7166,5.2636,10.3181,40,Won-Ki Jeong;Johanna Beyer;Markus Hadwiger;Amelio V√°zquez Reina;Hanspeter Pfister;Ross T. Whitaker,Scalable and Interactive Segmentation and Visualization of Neural Processes in EM Datasets,http://dx.doi.org/10.1109/TVCG.2009.178,10.1109/TVCG.2009.178,2009
2009 Chuang 10.1109/TVCG.2009.150 c 4.png,bio188.png,I779,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio188.png,1,36,34,8,236,I779,0.5143,0.0328,bio188.png,1.876999598,2,779,55,61,2.4187,4.9827,9.5804,33,Johnson Chuang;Daniel Weiskopf;Torsten M√∂ller,Hue-Preserving Color Blending,http://dx.doi.org/10.1109/TVCG.2009.150,10.1109/TVCG.2009.150,2009
2008 Krüger 10.1109/TVCG.2008.161 c 1.png,bio68.png,I760,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio68.png,1,27,34,5,225,I760,0.4426,0.0217,bio68.png,1.875459352,2,760,66,65,3.1213,7.1801,8.0856,14,Arno Kr√ºger;Christoph Kubisch;Gero Strau√ü;Bernhard Preim,Sinus Endoscopy - Application of Advanced GPU Volume Rendering for Virtual Endoscopy,http://dx.doi.org/10.1109/TVCG.2008.161,10.1109/TVCG.2008.161,2008
2009 Jeong 10.1109/TVCG.2009.178 c 8.png,bio230.png,I789,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio230.png,1,38,28,11,225,I789,0.5758,0.0466,bio230.png,1.869914292,2,789,56,64,5.4961,5.1812,11.9021,43,Won-Ki Jeong;Johanna Beyer;Markus Hadwiger;Amelio V√°zquez Reina;Hanspeter Pfister;Ross T. Whitaker,Scalable and Interactive Segmentation and Visualization of Neural Processes in EM Datasets,http://dx.doi.org/10.1109/TVCG.2009.178,10.1109/TVCG.2009.178,2009
2011 Sundén 10.1109/TVCG.2011.211 c 2.png,bio499.png,I845,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio499.png,1,49,21,20,202,I845,0.7,0.0901,bio499.png,1.864540001,2,845,50,66,2.2142,6.1366,7.322,99,Erik Sund√©n;Anders Ynnerman;Timo Ropinski,Image Plane Sweep Volume Illumination,http://dx.doi.org/10.1109/TVCG.2011.211,10.1109/TVCG.2011.211,2011
2014 Choi 10.1109/TVCG.2014.2346322 c 3.png,bio664.png,I879,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio664.png,1,36,32,9,233,I879,0.5294,0.0372,bio664.png,1.85790736,2,879,52,76,4.022,5.3424,8.1555,133,Hyungsuk Choi;Woohyuk Choi;Tran Minh Quan;David G. C. Hildebrand;Hanspeter Pfister;Won-Ki Jeong,Vivaldi: A Domain-Specific Language for Volume Processing and Visualization on Distributed Heterogeneous Systems,http://dx.doi.org/10.1109/TVCG.2014.2346322,10.1109/TVCG.2014.2346322,2014
2017 Bock 10.1109/TVCG.2017.2743980 c 7.png,bio822.png,I911,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio822.png,1,33,25,11,225,I911,0.569,0.0466,bio822.png,1.852582797,2,911,56,62,2.3358,3.9381,9.0385,165,"Alexander Bock, Harish Doraiswamy, Adam Summers, Cl√°udio Silva",TopoAngler: Interactive Topology-Based Extraction of Fishes,http://dx.doi.org/10.1109/TVCG.2017.2743980,10.1109/TVCG.2017.2743980,2017
2010 Tikhonova 10.1109/TVCG.2010.215a c 8.png,bio367.png,I821,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio367.png,1,29,31,7,212,I821,0.4833,0.032,bio367.png,1.810306934,2,821,40,61,4.02,7.1046,12.2465,75,Anna Tikhonova;Carlos D. Correa;Kwan-Liu Ma,Visualization by Proxy: A Novel Framework for Deferred Interaction with Volume Data,http://dx.doi.org/10.1109/TVCG.2010.215,10.1109/TVCG.2010.215,2010
2009 Everts 10.1109/TVCG.2009.138 c 14.png,bio216.png,I784,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio216.png,1,49,23,22,220,I784,0.6806,0.0909,bio216.png,1.804610563,2,784,52,69,11.0272,6.224,22.3622,38,Maarten H. Everts;Henk Bekker;Jos B. T. M. Roerdink;Tobias Isenberg,Depth-Dependent Halos: Illustrative Rendering of Dense Line Data,http://dx.doi.org/10.1109/TVCG.2009.138,10.1109/TVCG.2009.138,2009
2017 Klein 10.1109/TVCG.2017.2744258 c 3.png,bio841.png,I915,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio841.png,1,41,17,25,212,I915,0.7069,0.1055,bio841.png,1.795171367,2,915,42,66,7.6057,6.466,15.4137,169,"Tobias Klein, Ludovic Autin, Barbora Kozl√≠kov√°, David S. Goodsell, Arthur Olson, M. Eduard Gr√∂ller, Ivan Viola",Instant Construction and Visualization of Crowded Biological Environments,http://dx.doi.org/10.1109/TVCG.2017.2744258,10.1109/TVCG.2017.2744258,2017
2013 Ehlke 10.1109/TVCG.2013.159 c 1.png,bio569.png,I860,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio569.png,1,35,32,10,229,I860,0.5224,0.0418,bio569.png,1.786347486,2,860,41,76,4.6611,4.8993,11.0092,114,Moritz Ehlke;Heiko Ramm;Hans Lamecker;Hans-Christian Hege;Stefan Zachow,Fast Generation of Virtual X-ray Images for Reconstruction of 3D Anatomy,http://dx.doi.org/10.1109/TVCG.2013.159,10.1109/TVCG.2013.159,2013
2010 Lindholm 10.1109/TVCG.2010.195 c 2.png,bio322.png,I812,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio322.png,1,30,39,6,225,I812,0.4348,0.026,bio322.png,1.778967159,2,812,34,64,6.6374,6.3709,11.2727,66,Stefan Lindholm;Patric Ljung;Claes Lundstr√∂m;Anders Persson;Anders Ynnerman,Spatial Conditioning of Transfer Functions Using Local Material Distributions,http://dx.doi.org/10.1109/TVCG.2010.195,10.1109/TVCG.2010.195,2010
2008 Zhou 10.1109/TVCG.2008.176 c 1.png,bio148.png,I770,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio148.png,1,34,31,10,222,I770,0.5231,0.0431,bio148.png,1.773728157,2,770,33,68,2.5347,5.5476,6.0605,24,Kaichi Zhou;Eugene Zhang;Jir√≠ Bittner;Peter Wonka,Visibility-driven Mesh Analysis and Visualization through Graph Cuts,http://dx.doi.org/10.1109/TVCG.2008.176,10.1109/TVCG.2008.176,2008
2017 Klein 10.1109/TVCG.2017.2744258 c 5.png,bio843.png,I917,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio843.png,1,29,16,18,204,I917,0.6444,0.0811,bio843.png,1.767955499,2,917,27,79,5.8348,6.2637,11.8778,171,"Tobias Klein, Ludovic Autin, Barbora Kozl√≠kov√°, David S. Goodsell, Arthur Olson, M. Eduard Gr√∂ller, Ivan Viola",Instant Construction and Visualization of Crowded Biological Environments,http://dx.doi.org/10.1109/TVCG.2017.2744258,10.1109/TVCG.2017.2744258,2017
2009 Keefe 10.1109/TVCG.2009.152 c 4.png,bio241.png,I793,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio241.png,1,40,17,27,221,I793,0.7018,0.1089,bio241.png,1.761983762,2,793,28,62,3.7092,4.9031,7.645,47,Daniel F. Keefe;Marcus Ewert;William Ribarsky;Remco Chang,Interactive Coordinated Multiple-View Visualization of Biomechanical Motion Data,http://dx.doi.org/10.1109/TVCG.2009.152,10.1109/TVCG.2009.152,2009
2009 Wan 10.1109/TVCG.2009.118 c 5.png,bio273.png,I802,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio273.png,1,31,30,10,227,I802,0.5082,0.0422,bio273.png,1.746263566,2,802,25,72,2.4547,6.5011,15.4432,56,Yong Wan;Hideo Otsuna;Chi-Bin Chien;Charles D. Hansen,An interactive visualization tool for multi-channel confocal microscopy data in neurobiology research,http://dx.doi.org/10.1109/TVCG.2009.118,10.1109/TVCG.2009.118,2009
2016 Schneider 10.1109/TVCG.2016.2599043  c 3.png,bio800.png,I906,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio800.png,1,34,30,11,217,I906,0.5312,0.0482,bio800.png,1.74084941,3,906,25,75,3.4697,1.9062,4.8528,160,Jens Schneider;Peter Rautek,A Versatile and Efficient GPU Data Structure for Spatial Indexing,http://dx.doi.org/10.1109/TVCG.2016.2599043,10.1109/TVCG.2016.2599043,2016
2013 Zhao 10.1109/TVCG.2013.135 c 1.png,bio636.png,I875,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio636.png,1,41,23,20,215,I875,0.6406,0.0851,bio636.png,1.731624483,3,875,21,70,3.8698,6.2507,6.6008,129,Xin Zhao;Zhengyu Su;Xianfeng Gu;Arie E. Kaufman;Jian Sun;Jie Gao;Feng Luo,Area-Preservation Mapping using Optimal Mass Transport,http://dx.doi.org/10.1109/TVCG.2013.135,10.1109/TVCG.2013.135,2013
2017 Quan 10.1109/TVCG.2017.2744078 c 1.png,bio880.png,I924,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio880.png,1,40,27,16,215,I924,0.597,0.0693,bio880.png,1.726614192,3,924,31,78,2.1464,4.1257,6.7679,178,"Tran Minh Quan, Junyoung Choi, Haejin Jeong, Won-Ki Jeong",An Intelligent System Approach for Probabilistic Volume Rendering Using Hierarchical 3D Convolutional Sparse Coding,http://dx.doi.org/10.1109/TVCG.2017.2744078,10.1109/TVCG.2017.2744078,2017
2015 Marino 10.1109/TVCG.2015.2467413 c 11.png,bio750.png,I898,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio750.png,1,43,13,36,187,I898,0.7679,0.1614,bio750.png,1.720668819,3,898,25,81,3.4449,2.2731,3.3081,152,Joseph Marino;Arie E. Kaufman,Planar Visualization of Treelike Structures,http://dx.doi.org/10.1109/TVCG.2015.2467413,10.1109/TVCG.2015.2467413,2015
2011 Chen 10.1109/TVCG.2011.164 c 3.png,bio398.png,I828,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio398.png,1,43,25,20,214,I828,0.6324,0.0855,bio398.png,1.707214237,3,828,17,65,1.5053,4.9572,4.6146,82,Weifeng Chen;Wei Chen;Hujun Bao,An Efficient Direct Volume Rendering Approach for Dichromats,http://dx.doi.org/10.1109/TVCG.2011.164,10.1109/TVCG.2011.164,2011
2010 Saad 10.1109/TVCG.2010.152 c 2.png,bio352.png,I817,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio352.png,1,34,23,17,219,I817,0.5965,0.072,bio352.png,1.705354311,3,817,18,61,1.7721,4.0262,4.4676,71,Ahmed Saad;Ghassan Hamarneh;Torsten M√∂ller,Exploration and Visualization of Segmentation Uncertainty using Shape and Appearance Prior Information,http://dx.doi.org/10.1109/TVCG.2010.152,10.1109/TVCG.2010.152,2010
2008 Soni 10.1109/TVCG.2008.183 c 10.png,bio117.png,I766,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio117.png,1,36,29,14,220,I766,0.5538,0.0598,bio117.png,1.691722709,3,766,20,72,4.3489,6.0387,10.3695,20,Bela Soni;David S. Thompson;Raghu Machiraju,Visualizing Particle/Flow Structure Interactions in the Small Bronchial Tubes,http://dx.doi.org/10.1109/TVCG.2008.183,10.1109/TVCG.2008.183,2008
2011 Ruiz 10.1109/TVCG.2011.173 c 3.png,bio487.png,I842,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio487.png,1,41,23,21,207,I842,0.6406,0.0921,bio487.png,1.68799676,3,842,21,62,2.2876,6.2941,8.1914,96,Marc Ruiz;Anton Bardera;Imma Boada;Ivan Viola,Automatic Transfer Functions Based on Informational Divergence,http://dx.doi.org/10.1109/TVCG.2011.173,10.1109/TVCG.2011.173,2011
2011 Giusti 10.1109/TVCG.2011.168 c 1.png,bio428.png,I833,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio428.png,1,26,43,5,215,I833,0.3768,0.0227,bio428.png,1.687033351,3,833,22,61,1.8641,7.4147,6.6581,87,Alessandro Giusti;Pierluigi Taddei;Giorgio Corani;Luca Maria Gambardella;Cristina Magli;Luca Gianaroli,Artificial Defocus for Displaying Markers in Microscopy Z-Stacks,http://dx.doi.org/10.1109/TVCG.2011.168,10.1109/TVCG.2011.168,2011
2008 Mayerich 10.1109/TVCG.2008.179 c 10.png,bio81.png,I762,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio81.png,1,31,48,6,231,I762,0.3924,0.0253,bio81.png,1.681787357,3,762,19,61,2.3127,6.1282,11.5005,16,David Mayerich;Louise C. Abbott;John Keyser,Visualization of Cellular and Microvascular Relationships,http://dx.doi.org/10.1109/TVCG.2008.179,10.1109/TVCG.2008.179,2008
2011 Chen 10.1109/TVCG.2011.164 c 7.png,bio402.png,I829,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio402.png,1,41,23,23,215,I829,0.6406,0.0966,bio402.png,1.661233822,3,829,10,81,1.4814,3.9928,7.086,83,Weifeng Chen;Wei Chen;Hujun Bao,An Efficient Direct Volume Rendering Approach for Dichromats,http://dx.doi.org/10.1109/TVCG.2011.164,10.1109/TVCG.2011.164,2011
2009 Chen 10.1109/TVCG.2009.112 c 1.png,bio163.png,I775,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio163.png,1,24,29,8,197,I775,0.4528,0.039,bio163.png,1.64382006,3,775,10,71,3.4754,4.2446,9.7195,29,Wei Chen;Zi'ang Ding;Song Zhang;Anna MacKay-Brandt;Stephen Correia;Huamin Qu;John Allen Crow;David F. Tate;Zhicheng Yan;Qunsheng Peng,A Novel Interface for Interactive Exploration of DTI fibers,http://dx.doi.org/10.1109/TVCG.2009.112,10.1109/TVCG.2009.112,2009
2010 Jeong 10.1109/TVCG.2010.168 c 2.png,bio305.png,I806,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio305.png,1,29,41,8,243,I806,0.4143,0.0319,bio305.png,1.637077443,3,806,13,61,2.7465,6.6489,14.1843,60,Won-Ki Jeong;Jens Schneider;Stephen G. Turney;Beverly E. Faulkner-Jones;Dominik Meyer;R√ºdiger Westermann;R. Clay Reid;Jeff Lichtman;Hanspeter Pfister,Interactive Histology of Large-Scale Biomedical Image Stacks,http://dx.doi.org/10.1109/TVCG.2010.168,10.1109/TVCG.2010.168,2010
2013 Gurijala 10.1109/TVCG.2013.139 c 4.png,bio581.png,I863,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio581.png,1,38,20,25,205,I863,0.6552,0.1087,bio581.png,1.632869197,3,863,10,61,1.3673,5.7673,9.4878,117,Krishna Chaitanya Gurijala;Rui Shi;Wei Zeng;Xianfeng Gu;Arie E. Kaufman,Colon Flattening Using Heat Diffusion Riemannian Metric,http://dx.doi.org/10.1109/TVCG.2013.139,10.1109/TVCG.2013.139,2013
2016 Jönsson 10.1109/TVCG.2016.2598430 c 3.png,bio779.png,I903,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio779.png,1,32,34,11,220,I903,0.4848,0.0476,bio779.png,1.630473281,3,903,9,75,2.9329,5.377,7.1946,157,Daniel J√∂nsson;Anders Ynnerman,Correlated Photon Mapping for Interactive Global Illumination of Time-Varying Volumetric Data,http://dx.doi.org/10.1109/TVCG.2016.2598430,10.1109/TVCG.2016.2598430,2016
2015 Lawonn 10.1109/TVCG.2015.2467961 c 8.png,bio746.png,I896,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio746.png,1,24,44,5,218,I896,0.3529,0.0224,bio746.png,1.6290247,3,896,5,71,4.8287,6.0389,7.7407,150,Kai Lawonn;Sylvia Gla√üer;Anna Vilanova;Bernhard Preim;Tobias Isenberg,Occlusion-free Blood Flow Animation with Wall Thickness Visualization,http://dx.doi.org/10.1109/TVCG.2015.2467961,10.1109/TVCG.2015.2467961,2015
2012 Gurijala 10.1109/TVCG.2012.210 c 3.png,bio522.png,I851,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio522.png,1,42,29,19,214,I851,0.5915,0.0815,bio522.png,1.626457761,3,851,10,69,2.9781,4.8483,9.4986,105,Krishna Chaitanya Gurijala;Lei Wang 0024;Arie E. Kaufman,Cumulative Heat Diffusion Using Volume Gradient Operator for Volume Analysis,http://dx.doi.org/10.1109/TVCG.2012.210,10.1109/TVCG.2012.210,2012
2011 Rieder 10.1109/TVCG.2011.207 c 4.png,bio482.png,I841,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio482.png,1,29,41,8,233,I841,0.4143,0.0332,bio482.png,1.619216306,3,841,8,61,3.273,6.3595,5.5364,95,Christian Rieder;Tim Kr√∂ger;Christian Schumann;Horst K. Hahn,GPU-based Real-Time Approximation of the Ablation Zone for Radiofrequency Ablation,http://dx.doi.org/10.1109/TVCG.2011.207,10.1109/TVCG.2011.207,2011
2008 Correa 10.1109/TVCG.2008.162 c 6.png,bio30.png,I754,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio30.png,1,40,42,12,229,I754,0.4878,0.0498,bio30.png,1.616210288,3,754,3,61,4.2456,4.6469,6.5704,8,Carlos D. Correa;Kwan-Liu Ma,Size-based Transfer Functions: A New Volume Exploration Technique,http://dx.doi.org/10.1109/TVCG.2008.162,10.1109/TVCG.2008.162,2008
2013 Köhler 10.1109/TVCG.2013.189 c 6.png,bio606.png,I869,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio606.png,1,46,18,34,192,I869,0.7188,0.1504,bio606.png,1.613999726,3,869,5,61,5.6614,6.6944,8.1431,123,Benjamin K√∂hler;Rocco Gasteiger;Uta Preim;Holger Theisel;Matthias Gutberlet;Bernhard Preim,Semi-Automatic Vortex Extraction in 4D PC-MRI Cardiac Blood Flow Data using Line Predicates,http://dx.doi.org/10.1109/TVCG.2013.189,10.1109/TVCG.2013.189,2013
2017 Mohammed 10.1109/TVCG.2017.2744278 c 2.png,bio872.png,I923,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio872.png,1,33,35,12,221,I923,0.4853,0.0515,bio872.png,1.593624643,3,923,5,61,6.3151,6.8672,11.1438,177,"Haneen Mohammed, Ali K. Al-Awami, Johanna Beyer, Corrado Cali, Pierre Magistretti, Hanspeter Pfister, Markus Hadwiger",Abstractocyte: A Visual Tool for Exploring Nanoscale Astroglial Cells,http://dx.doi.org/10.1109/TVCG.2017.2744278,10.1109/TVCG.2017.2744278,2017
2014 Kretschmer 10.1109/TVCG.2014.2346405 c 1.png,bio686.png,I884,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio686.png,1,31,24,18,219,I884,0.5636,0.0759,bio686.png,1.593305335,3,884,6,78,4.2905,6.1559,9.7372,138,Jan Kretschmer;Grzegorz Soza;Christian Tietjen;Michael S√ºhling;Bernhard Preim;Marc Stamminger,ADR - Anatomy-Driven Reformation,http://dx.doi.org/10.1109/TVCG.2014.2346405,10.1109/TVCG.2014.2346405,2014
2013 Köhler 10.1109/TVCG.2013.189 c 3.png,bio603.png,I867,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio603.png,1,37,23,22,202,I867,0.6167,0.0982,bio603.png,1.588701415,3,867,1,61,6.0435,7.0225,8.3034,121,Benjamin K√∂hler;Rocco Gasteiger;Uta Preim;Holger Theisel;Matthias Gutberlet;Bernhard Preim,Semi-Automatic Vortex Extraction in 4D PC-MRI Cardiac Blood Flow Data using Line Predicates,http://dx.doi.org/10.1109/TVCG.2013.189,10.1109/TVCG.2013.189,2013
2009 Kindlmann 10.1109/TVCG.2009.177 c 1.png,bio242.png,I794,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio242.png,1,22,45,5,229,I794,0.3284,0.0214,bio242.png,1.58132092,3,794,3,64,6.2834,5.7692,11.7911,48,Gordon L. Kindlmann;Ra√∫l San Jos√© Est√©par;Stephen M. Smith;Carl-Fredrik Westin,Sampling and Visualizing Creases with Scale-Space Particles,http://dx.doi.org/10.1109/TVCG.2009.177,10.1109/TVCG.2009.177,2009
2011 Suter 10.1109/TVCG.2011.214 c 3.png,bio502.png,I846,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio502.png,1,22,41,6,233,I846,0.3492,0.0251,bio502.png,1.570774638,3,846,4,61,4.5921,6.8218,10.1538,100,Susanne K. Suter;Jos√© Antonio Iglesias Guiti√°n;Fabio Marton;Marco Agus;Andreas Elsener;Christoph P. E. Zollikofer;Meenakshisundaram Gopi;Enrico Gobbetti;Renato Pajarola,Interactive Multiscale Tensor Reconstruction for Multiresolution Volume Visualization,http://dx.doi.org/10.1109/TVCG.2011.214,10.1109/TVCG.2011.214,2011
2008 Krüger 10.1109/TVCG.2008.161 c 10.png,bio69.png,I761,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio69.png,1,21,52,4,236,I761,0.2877,0.0167,bio69.png,1.567125307,3,761,2,61,2.0854,6.695,6.6423,15,Arno Kr√ºger;Christoph Kubisch;Gero Strau√ü;Bernhard Preim,Sinus Endoscopy - Application of Advanced GPU Volume Rendering for Virtual Endoscopy,http://dx.doi.org/10.1109/TVCG.2008.161,10.1109/TVCG.2008.161,2008
2012 Ip 10.1109/TVCG.2012.231 c 2.png,bio529.png,I853,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio529.png,1,45,32,21,216,I853,0.5844,0.0886,bio529.png,1.562589321,3,853,0,63,3.101,5.1415,6.9226,107,Cheuk Yiu Ip;Amitabh Varshney;Joseph J√°J√°,Hierarchical Exploration of Volumes Using Multilevel Segmentation of the Intensity-Gradient Histograms,http://dx.doi.org/10.1109/TVCG.2012.231,10.1109/TVCG.2012.231,2012
2014 Kretschmer 10.1109/TVCG.2014.2346405 c 6.png,bio691.png,I885,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio691.png,1,23,32,9,225,I885,0.4182,0.0385,bio691.png,1.561863957,3,885,1,61,4.0797,5.7595,8.7841,139,Jan Kretschmer;Grzegorz Soza;Christian Tietjen;Michael S√ºhling;Bernhard Preim;Marc Stamminger,ADR - Anatomy-Driven Reformation,http://dx.doi.org/10.1109/TVCG.2014.2346405,10.1109/TVCG.2014.2346405,2014
2009 Bruckner 10.1109/TVCG.2009.121 c 2.png,bio158.png,I773,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio158.png,1,28,41,9,241,I773,0.4058,0.036,bio158.png,1.560755671,3,773,3,61,3.0473,5.8574,7.7745,27,Stefan Bruckner;Veronika Solt√©szov√°;Eduard Gr√∂ller;Jir√≠ Hladuvka;Katja B√ºhler;Jai Y. Yu;Barry J. Dickson,BrainGazer - Visual Queries for Neurobiology Research,http://dx.doi.org/10.1109/TVCG.2009.121,10.1109/TVCG.2009.121,2009
2011 Koehler 10.1109/TVCG.2011.260 c 13.png,bio445.png,I835,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio445.png,1,36,23,24,215,I835,0.6102,0.1004,bio445.png,1.559116003,3,835,3,61,3.7465,2.7779,4.7473,89,Christopher Koehler;Thomas Wischgoll;Haibo Dong;Zachary Gaston,Vortex Visualization in Ultra Low Reynolds Number Insect Flight,http://dx.doi.org/10.1109/TVCG.2011.260,10.1109/TVCG.2011.260,2011
2015 Lawonn 10.1109/TVCG.2015.2467961 c 9.png,bio747.png,I897,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio747.png,1,29,29,14,217,I897,0.5,0.0606,bio747.png,1.549756381,3,897,0,63,4.7552,4.6461,7.851,151,Kai Lawonn;Sylvia Gla√üer;Anna Vilanova;Bernhard Preim;Tobias Isenberg,Occlusion-free Blood Flow Animation with Wall Thickness Visualization,http://dx.doi.org/10.1109/TVCG.2015.2467961,10.1109/TVCG.2015.2467961,2015
2013 Köhler 10.1109/TVCG.2013.189 c 2.png,bio602.png,I866,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio602.png,1,42,19,33,194,I866,0.6885,0.1454,bio602.png,1.547971294,3,866,1,61,4.5266,6.2892,5.5405,120,Benjamin K√∂hler;Rocco Gasteiger;Uta Preim;Holger Theisel;Matthias Gutberlet;Bernhard Preim,Semi-Automatic Vortex Extraction in 4D PC-MRI Cardiac Blood Flow Data using Line Predicates,http://dx.doi.org/10.1109/TVCG.2013.189,10.1109/TVCG.2013.189,2013
2009 Jeong 10.1109/TVCG.2009.178 c 6.png,bio228.png,I787,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio228.png,1,29,28,15,215,I787,0.5088,0.0652,bio228.png,1.534586525,3,787,1,61,5.1556,6.6213,11.7329,41,Won-Ki Jeong;Johanna Beyer;Markus Hadwiger;Amelio V√°zquez Reina;Hanspeter Pfister;Ross T. Whitaker,Scalable and Interactive Segmentation and Visualization of Neural Processes in EM Datasets,http://dx.doi.org/10.1109/TVCG.2009.178,10.1109/TVCG.2009.178,2009
2011 Zou 10.1109/TVCG.2011.171 c 2.png,bio505.png,I847,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio505.png,1,27,31,13,231,I847,0.4655,0.0533,bio505.png,1.527078757,3,847,0,61,3.8232,5.7122,4.9858,101,Guangyu Zou;Jiaxi Hu;Xianfeng Gu;Jing Hua,Authalic Parameterization of General Surfaces Using Lie Advection,http://dx.doi.org/10.1109/TVCG.2011.171,10.1109/TVCG.2011.171,2011
2012 Ip 10.1109/TVCG.2012.231 c 5.png,bio532.png,I854,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio532.png,1,30,39,11,231,I854,0.4348,0.0455,bio532.png,1.525979546,3,854,3,61,2.6215,5.838,4.3645,108,Cheuk Yiu Ip;Amitabh Varshney;Joseph J√°J√°,Hierarchical Exploration of Volumes Using Multilevel Segmentation of the Intensity-Gradient Histograms,http://dx.doi.org/10.1109/TVCG.2012.231,10.1109/TVCG.2012.231,2012
